id,price
974,48875.14
975,60444.07
976,58929.67
977,4562.95
978,70510.21
979,5573.64
980,7787.99
981,10715.89
982,55802.71
983,6069.33
984,5979.04
985,5389.14
986,6011.65
987,11586.83
988,6604.99
989,3696.64
990,7569.92
991,55032.44
992,60038.45
993,7141.78
994,54154.96
995,12214.51
996,3674.41
997,5222.16
998,6844.95
999,6912.26
1000,4581.91
1001,3631.08
1002,10677.88
1003,59287.43
1004,4856.21
1005,12460.25
1006,11546.91
1007,4377.86
1008,3601.84
1009,20395.26
1010,2550.49
1011,42491.03
1012,52898.81
1013,4418.04
1014,58247.85
1015,64677.14
1016,40620.52
1017,42416.47
1018,10809.62
1019,8638.43
1020,3090.58
1021,11720.38
1022,4782.14
1023,3720.73
1024,55383.24
1025,11280.07
1026,56707.49
1027,4116.26
1028,52129.33
1029,6532.95
1030,54232.44
1031,5832.7
1032,4968.23
1033,45085.76
1034,7573.93
1035,5507.47
1036,27393.67
1037,5203.83
1038,45452.96
1039,4067.21
1040,3040.4
1041,59797.23
1042,33411.0
1043,10128.0
1044,5956.62
1045,5599.98
1046,61937.64
1047,38500.95
1048,4471.64
1049,5485.77
1050,2145.18
1051,3041.66
1052,5249.29
1053,5856.84
1054,53320.14
1055,2717.36
1056,6194.7
1057,9467.99
1058,8397.07
1059,6804.15
1060,3099.41
1061,63681.13
1062,49737.75
1063,4577.79
1064,7851.34
1065,10833.91
1066,5442.88
1067,17239.02
1068,22221.87
1069,43165.76
1070,1817.48
1071,4895.03
1072,46087.38
1073,60671.86
1074,16368.51
1075,12290.88
1076,5594.49
1077,6237.94
1078,4797.72
1079,15209.89
1080,4254.44
1081,49732.27
1082,4399.89
1083,5523.95
1084,12070.12
1085,4581.81
1086,6596.47
1087,9272.37
1088,6161.0
1089,15092.13
1090,5901.94
1091,6240.53
1092,12792.68
1093,5854.77
1094,5372.43
1095,8806.15
1096,50926.1
1097,65808.47
1098,4850.72
1099,4638.26
1100,49006.65
1101,4012.26
1102,13692.47
1103,4245.61
1104,60577.0
1105,2782.02
1106,8702.19
1107,5228.81
1108,7956.19
1109,57341.01
1110,2445.7
1111,12585.33
1112,52546.27
1113,5739.97
1114,54852.78
1115,12251.36
1116,4187.66
1117,59972.12
1118,47214.44
1119,6048.14
1120,4010.55
1121,4830.79
1122,2186.08
1123,5546.49
1124,4980.39
1125,55312.07
1126,6616.05
1127,4745.0
1128,48197.85
1129,5560.84
1130,5821.64
1131,11252.17
1132,6329.9
1133,67734.81
1134,5913.02
1135,6125.52
1136,5841.53
1137,7221.35
1138,27981.87
1139,5842.29
1140,3402.75
1141,4902.77
1142,6609.9
1143,2403.63
1144,6530.49
1145,49272.62
1146,62559.76
1147,10001.08
1148,41206.6
1149,7917.24
1150,2913.03
1151,4494.75
1152,12430.56
1153,4291.88
1154,7593.18
1155,14495.31
1156,7025.28
1157,5057.58
1158,45804.33
1159,6780.59
1160,2788.81
1161,6194.55
1162,6210.67
1163,5745.57
1164,76682.69
1165,6065.815
1166,46676.06
1167,6879.1
1168,5032.34
1169,13085.53
1170,4326.665
1171,5886.56
1172,45046.52
1173,2852.52
1174,6074.85
1175,2869.47
1176,4159.35
1177,2097.86
1178,4635.23
1179,14238.28
1180,4455.76
1181,4919.16
1182,6119.23
1183,50563.82
1184,56965.13
1185,18874.06
1186,6373.0
1187,53360.1
1188,2958.62
1189,5733.27
1190,14546.25
1191,67589.0
1192,59263.18
1193,17319.035
1194,5401.49
1195,3485.85
1196,13216.15
1197,71936.89
1198,14384.72
1199,5769.57
1200,6017.68
1201,11870.47
1202,22401.64
1203,5888.72
1204,49173.31
1205,6135.03
1206,15528.79
1207,4600.56
1208,5226.64
1209,8099.58
1210,5979.41
1211,60168.44
1212,55786.1
1213,3806.78
1214,4276.6
1215,4656.62
1216,16288.26
1217,3840.03
1218,3256.58
1219,60416.3
1220,26320.6
1221,58846.45
1222,3893.84
1223,4340.04
1224,46307.96
1225,57644.76
1226,4585.71
1227,5767.66
1228,4450.19
1229,12039.73
1230,54778.63
1231,4493.99
1232,5119.53
1233,5503.34
1234,5835.97
1235,60333.5
1236,5915.44
1237,63170.18
1238,4259.0
1239,7102.15
1240,11425.7
1241,51704.76
1242,6558.59
1243,56875.37
1244,5708.96
1245,6384.47
1246,5974.57
1247,5393.31
1248,4899.01
1249,6531.55
1250,6966.99
1251,4823.73
1252,55144.29
1253,55264.56
1254,2358.44
1255,3961.17
1256,55101.39
1257,5446.45
1258,5148.92
1259,5527.69
1260,11153.68
1261,4271.02
1262,9946.49
1263,12136.6765
1264,40806.79
1265,4004.48
1266,33387.56333333333
1267,5167.09
1268,8047.21
1269,8969.57
1270,62494.0
1271,7555.78
1272,5178.02
1273,18091.055666666667
1274,11424.05
1275,6281.56
1276,4636.58
1277,71053.95
1278,9534.93
1279,12591.08
1280,62678.6
1281,23872.2
1282,58743.52
1283,4618.89
1284,5984.48
1285,4649.03
1286,55011.91
1287,7113.73
1288,77302.82
1289,4918.09
1290,9148.34
1291,6291.76
1292,49901.48
1293,9941.49
1294,11259.68
1295,6057.77
1296,50682.43
1297,4592.98
1298,11068.38
1299,11996.89
1300,6499.83
1301,7391.81
1302,50356.25
1303,2410.02
1304,4420.5
1305,6766.42
1306,4497.6
1307,4176.23
1308,7871.0
1309,52666.9
1310,78054.28
1311,6127.24
1312,13506.87
1313,49689.31
1314,45136.16
1315,11039.71
1316,13263.57
1317,5458.24
1318,5832.08
1319,2522.8
1320,22876.49
1321,5951.6
1322,8385.35
1323,2124.0
1324,6208.8
1325,57300.64
1326,3567.72
1327,6008.52
1328,70509.75
1329,5848.0
1330,7016.23
1331,6251.82
1332,12971.91
1333,1912.89
1334,11694.035
1335,8483.28
1336,6634.88
1337,41513.94
1338,6364.95
1339,5456.16
1340,7798.43
1341,10846.86
1342,2366.82
1343,2425.57
1344,8202.8
1345,2152.89
1346,67118.4
1347,4735.6
1348,50873.22
1349,5479.34
1350,6266.49
1351,12966.9
1352,10753.54
1353,10582.43
1354,5098.59
1355,8947.09
1356,49145.13
1357,28319.02
1358,11054.34
1359,8872.91
1360,13530.24
1361,4609.89
1362,43307.53
1363,7659.18
1364,12503.08
1365,45108.16
1366,66631.92
1367,11641.77
1368,7261.17
1369,55906.99
1370,51287.8
1371,4935.7
1372,20758.48
1373,6233.38
1374,48015.39
1375,4842.08
1376,10389.05
1377,5169.33
1378,4523.85
1379,4658.12
1380,54104.25
1381,4814.6
1382,71044.77
1383,51055.67
1384,41619.28
1385,6053.91
1386,4509.31
1387,2966.55
1388,5707.61
1389,57077.92
1390,5261.69
1391,49765.63
1392,2189.3
1393,51137.52
1394,50973.02
1395,2694.81
1396,4837.09
1397,6438.23
1398,54687.41
1399,36789.87
1400,67848.03
1401,13611.66
1402,63963.95
1403,6399.21
1404,2410.0
1405,34126.33
1406,9104.41
1407,75532.13
1408,11126.18
1409,4430.12
1410,45744.75
1411,8052.9
1412,6761.04
1413,64987.24
1414,12295.69
1415,54495.94
1416,5685.26
1417,6159.89
1418,2150.0
1419,4865.08
1420,5168.95
1421,57251.16
1422,4548.65
1423,45583.37
1424,6024.64
1425,49723.88
1426,4492.52
1427,8249.34
1428,46590.83
1429,2344.88
1430,4315.5
1431,45123.9
1432,57999.02
1433,3541.75
1434,1800.43
1435,3014.0
1436,70025.40666666668
1437,6484.35
1438,36113.74
1439,55647.48
1440,48400.44
1441,9463.79
1442,61815.29
1443,51794.63
1444,8617.39
1445,61679.62
1446,48094.46
1447,9541.25
1448,43824.91
1449,3004.95
1450,66501.88
1451,3554.67
1452,41181.45
1453,5008.64
1454,6555.94
1455,4390.59
1456,45470.0
1457,57073.71
1458,6196.84
1459,3106.62
1460,3873.92
1461,14173.72
1462,6043.17
1463,48904.18
1464,3030.84
1465,3576.59
1466,2679.06
1467,45983.06
1468,44690.53
1469,51745.75
1470,4106.7875
1471,14121.13
1472,12983.22
1473,4044.81
1474,52719.6
1475,3788.46
1476,12448.12
1477,49588.31
1478,5327.5
1479,7426.395
1480,13792.61
1481,42738.66
1482,42590.02
1483,4198.82
1484,5092.05
1485,6618.76
1486,11843.61
1487,7199.81
1488,42232.82
1489,7108.35
1490,8956.51
1491,9350.42
1492,46186.94
1493,51771.19
1494,9786.4
1495,51638.79
1496,61854.93
1497,2858.82
1498,7783.56
1499,5270.0
1500,6235.21
1501,7641.81
1502,10395.21
1503,4638.74
1504,12908.47
1505,5044.41
1506,58247.08
1507,4104.01
1508,68931.5
1509,49340.93
1510,60959.15
1511,6736.26
1512,56465.27
1513,50554.66
1514,5736.34
1515,44882.78
1516,42483.12
1517,4793.34
1518,5441.48
1519,74158.07
1520,5777.38
1521,4600.69
1522,3233.48
1523,5766.77
1524,56578.39
1525,9500.63
1526,12541.7
1527,13188.66
1528,43616.11
1529,5958.13
1530,7907.2
1531,48029.35
1532,6536.96
1533,40363.09
1534,9226.3
1535,8047.13
1536,44665.7
1537,12025.44
1538,13472.58
1539,4432.95
1540,5259.96
1541,5770.24
1542,56120.2
1543,8823.33
1544,43160.75
1545,27903.29
1546,54701.92
1547,24192.12
1548,10468.68
1549,5657.64
1550,46643.95
1551,6399.78
1552,9727.13
1553,64608.58
1554,7963.61
1555,4855.11
1556,4870.04
1557,7382.31
1558,32903.3
1559,11438.82
1560,79595.82
1561,7792.53
1562,6321.39
1563,59418.5
1564,67762.47
1565,6981.74
1566,6865.72
1567,6028.8
1568,7466.54
1569,57252.22
1570,3087.07
1571,8606.01
1572,4427.97
1573,3358.01
1574,17638.75
1575,53078.89
1576,14550.83
1577,8001.18
1578,55115.47
1579,5201.34
1580,6325.34
1581,51393.01
1582,2542.7
1583,69566.24
1584,4534.71
1585,5342.551666666666
1586,12816.16
1587,4188.99
1588,5376.38
1589,45114.31
1590,71515.36
1591,50851.43
1592,5032.62
1593,8132.91
1594,1854.89
1595,8001.035
1596,3206.34
1597,5921.8
1598,22151.88
1599,5441.41
1600,53663.76
1601,11385.26
1602,11454.79
1603,5980.92
1604,11517.13
1605,7538.69
1606,59612.68
1607,4985.86
1608,6172.41
1609,4619.12
1610,50486.87
1611,3998.58
1612,4946.64
1613,5584.33
1614,5803.4
1615,51672.84
1616,44485.97
1617,53881.0
1618,4932.69
1619,6409.91
1620,53745.72
1621,65481.55
1622,5350.08
1623,4754.37
1624,3735.94
1625,5629.92
1626,6741.43
1627,71055.53
1628,9433.54
1629,42935.51
1630,55734.57
1631,9834.22
1632,5375.81
1633,8604.38
1634,5818.27
1635,9384.59
1636,7487.8
1637,11955.87
1638,10400.25
1639,5326.54
1640,5890.47
1641,68775.13
1642,14197.18
1643,13147.47
1644,7154.91
1645,59970.0
1646,6534.82
1647,59855.93
1648,43978.94
1649,6138.37
1650,13527.04
1651,56410.49
1652,11084.18
1653,56316.66
1654,2444.71
1655,15235.58
1656,4783.12
1657,5801.94
1658,55795.66
1659,4814.54
1660,6146.92
1661,52219.94
1662,6280.08
1663,5728.19
1664,55455.26
1665,5442.15
1666,2531.68
1667,11028.03
1668,7867.34
1669,4783.91
1670,50308.12
1671,56836.12
1672,5126.19
1673,4979.2
1674,13071.2
1675,32960.25
1676,60850.01
1677,1859.23
1678,54771.85
1679,4986.04
1680,56197.56
1681,5800.26
1682,56225.98
1683,5228.81
1684,4780.955
1685,3605.84
1686,3303.28
1687,3590.64
1688,5857.59
1689,1818.34
1690,1595.75
1691,5750.8
1692,5399.78
1693,4798.12
1694,56540.54
1695,2414.8
1696,4051.73
1697,6359.66
1698,3903.97
1699,55131.16
1700,6820.71
1701,5361.27
1702,5959.97
1703,5487.25
1704,2889.07
1705,9304.16
1706,6016.72
1707,5688.82
1708,4480.45
1709,7581.51
1710,4532.3
1711,7152.77
1712,11953.91
1713,6194.7
1714,7982.26
1715,51912.61
1716,5216.4
1717,4453.05
1718,10115.79
1719,2264.01
1720,54387.51
1721,22305.92
1722,5990.11
1723,5981.26
1724,7507.39
1725,67487.28
1726,53933.63
1727,5866.46
1728,52204.63
1729,5706.99
1730,4493.97
1731,58725.32
1732,6089.57
1733,16414.75
1734,5548.72
1735,5986.32
1736,38806.48
1737,56483.9
1738,11881.06
1739,2778.18
1740,4519.69
1741,6007.9
1742,1614.1
1743,2415.6
1744,5840.7
1745,5656.53
1746,2774.19
1747,14788.43
1748,4929.01
1749,52321.26
1750,5669.04
1751,47745.2
1752,11085.61
1753,5433.62
1754,69787.23
1755,6169.86
1756,39372.43
1757,50985.17
1758,8652.72
1759,63368.55
1760,26495.0
1761,57663.65
1762,6489.13
1763,5306.83
1764,2124.0
1765,8417.1
1766,1463.17
1767,5062.45
1768,5865.7
1769,10912.48
1770,6244.27
1771,5556.79
1772,13402.62
1773,59371.32
1774,3565.25
1775,59410.74
1776,7753.76
1777,5182.1
1778,7844.98
1779,1109.46
1780,52898.71
1781,11757.65
1782,4741.86
1783,75267.27
1784,6011.63
1785,42871.8
1786,5959.9
1787,7314.01
1788,6903.16
1789,6449.93
1790,2366.68
1791,4432.96
1792,15621.44
1793,4032.42
1794,5092.24
1795,10139.77
1796,6663.18
1797,5813.62
1798,69388.07
1799,1842.21
1800,5477.6
1801,4359.16
1802,5620.21
1803,2365.76
1804,63478.91
1805,13055.98
1806,3176.37
1807,6564.07
1808,5392.49
1809,6136.62
1810,71227.3
1811,6620.18
1812,5272.25
1813,79165.52
1814,6531.56
1815,7474.17
1816,5983.46
1817,62030.79
1818,4490.56
1819,1961.51
1820,5030.03
1821,9094.68
1822,53565.76
1823,24562.82
1824,7427.02
1825,13761.61
1826,6008.82
1827,14058.46
1828,52482.2
1829,16852.71
1830,7101.67
1831,22153.44
1832,46123.56
1833,5173.18
1834,6218.38
1835,27864.0
1836,2223.54
1837,5783.83
1838,5175.77
1839,12492.04
1840,72057.33
1841,4957.56
1842,52086.59
1843,58589.6
1844,15096.03
1845,16213.78
1846,5942.81
1847,5500.55
1848,6349.57
1849,9408.34
1850,6067.73
1851,9067.2
1852,6184.8
1853,4581.28
1854,11053.78
1855,6303.48
1856,5462.37
1857,56160.14
1858,10682.9
1859,6469.58
1860,8114.58
1861,5940.41
1862,50595.82
1863,5018.57
1864,3635.36
1865,62103.68
1866,14864.26
1867,5679.91
1868,5037.25
